SpecialMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FTCruiseMove1.wav"
	Sound <federation> "FTCruiseMove2.wav"
	Sound <federation> "FTCruiseMove3.wav"
	Sound <cardassian> "KTCruiseMove1.wav"
	Sound <cardassian> "KTCruiseMove2.wav"
	Sound <cardassian> "KTCruiseMove3.wav"
	Sound <romulan> "RTCruiseMove1.wav"
	Sound <romulan> "RTCruiseMove2.wav"
	Sound <romulan> "RTCruiseMove3.wav"
	Sound <klingon> "GTCruiseMove1.wav"
	Sound <klingon> "GTCruiseMove2.wav"
	Sound <klingon> "GTCruiseMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HMonitorMove1.wav"
	Sound <hydran> "HMonitorMove2.wav"
	Sound <hydran> "HMonitorMove3.wav"
	Sound <hydran> "HMonitorMove4.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
SpecialRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FTCruiseRepair.wav"
	Sound <cardassian> "KTCruiseRepair.wav"
	Sound <romulan> "RTCruiseRepair.wav"
	Sound <klingon> "GTCruiseRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HMonitorCant1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################
# Command Cruiser SOUNDS

CCruiseAcknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FCCruiseAck1.wav"
	Sound <cardassian> "KCCruiseAck1.wav"
	Sound <romulan> "RCCruiseAck1.wav"
	Sound <klingon> "GFrigateAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

CCruiseSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FCCruiseSel1.wav"
	Sound <federation> "FCCruiseSel2.wav"
	Sound <federation> "FCCruiseSel3.wav"
	Sound <cardassian> "KCCruiseSel1.wav"
	Sound <cardassian> "KCCruiseSel2.wav"
	Sound <cardassian> "KCCruiseSel3.wav"
	Sound <romulan> "RCCruiseSel1.wav"
	Sound <romulan> "RCCruiseSel2.wav"
	Sound <romulan> "RCCruiseSel3.wav"
	Sound <klingon> "GFrigateSel1.wav"
	Sound <klingon> "GFrigateSel2.wav"
	Sound <klingon> "GFrigateSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <hydran> "HCCruiseSel2.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <lyran> "LDestroyerSel2.wav"
	Sound <lyran> "LDestroyerSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

CCruiseAttack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FCCruiseAtt1.wav"
	Sound <federation> "FCCruiseAtt2.wav"
	Sound <federation> "FCCruiseAtt3.wav"
	Sound <cardassian> "KCCruiseAtt1.wav"
	Sound <cardassian> "KCCruiseAtt2.wav"
	Sound <cardassian> "KCCruiseAtt3.wav"
	Sound <romulan> "RCCruiseAtt1.wav"
	Sound <romulan> "RCCruiseAtt2.wav"
	Sound <romulan> "RCCruiseAtt3.wav"
	Sound <klingon> "GFrigateAtt1.wav"
	Sound <klingon> "GFrigateAtt2.wav"
	Sound <klingon> "GFrigateAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HCCruiseAtt1.wav"
	Sound <hydran> "HCCruiseAtt2.wav"
	Sound <hydran> "HCCruiseAtt3.wav"
	Sound <lyran> "LDestroyerAtt1.wav"
	Sound <lyran> "LDestroyerAtt2.wav"
	Sound <lyran> "LDestroyerAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "MirakAtt1.wav"
	Sound <shakurian> "MirakAtt2.wav"
}


CCruiseStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FCCruiseStop.wav"
	Sound <cardassian> "KCCruiseStop.wav"
	Sound <romulan> "RCCruiseStop.wav"
	Sound <klingon> "GFrigateStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

CCruiseMove{
Table
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FCCruiseMove1.wav"
	Sound <federation> "FCCruiseMove2.wav"
	Sound <federation> "FCCruiseMove3.wav"
	Sound <cardassian> "KCCruiseMove1.wav"
	Sound <cardassian> "KCCruiseMove2.wav"
	Sound <cardassian> "KCCruiseMove3.wav"
	Sound <romulan> "RCCruiseMove1.wav"
	Sound <romulan> "RCCruiseMove2.wav"
	Sound <romulan> "RCCruiseMove3.wav"
	Sound <klingon> "GFrigateMove1.wav"
	Sound <klingon> "GFrigateMove2.wav"
	Sound <klingon> "GFrigateMove3.wav"
	Sound <klingon> "GFrigateMove4.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HCCruiseMove1.wav"
	Sound <hydran> "HCCruiseMove2.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
CCruiseRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FCCruiseRepair.wav"
	Sound <cardassian> "KCCruiseRepair.wav"
	Sound <romulan> "RCCruiseRepair.wav"
	Sound <klingon> "GFrigateRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################
# Battlecruiser SOUNDS

BCruiseAcknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FBCruiseAck1.wav"
	Sound <cardassian> "KBCruiseAck1.wav"
	Sound <romulan> "RBCruiseAck1.wav"
	Sound <klingon> "GFrigateAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

BCruiseSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FBCruiseSel1.wav"
	Sound <federation> "FBCruiseSel2.wav"
	Sound <federation> "FBCruiseSel3.wav"
	Sound <cardassian> "KBCruiseSel1.wav"
	Sound <cardassian> "KBCruiseSel2.wav"
	Sound <cardassian> "KBCruiseSel3.wav"
	Sound <romulan> "RBCruiseSel1.wav"
	Sound <romulan> "RBCruiseSel2.wav"
	Sound <romulan> "RBCruiseSel3.wav"
	Sound <klingon> "GFrigateSel1.wav"
	Sound <klingon> "GFrigateSel2.wav"
	Sound <klingon> "GFrigateSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <hydran> "HCCruiseSel2.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <lyran> "LDestroyerSel2.wav"
	Sound <lyran> "LDestroyerSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

BCruiseAttack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FBCruiseAtt1.wav"
	Sound <federation> "FBCruiseAtt2.wav"
	Sound <federation> "FBCruiseAtt3.wav"
	Sound <cardassian> "KBCruiseAtt1.wav"
	Sound <cardassian> "KBCruiseAtt2.wav"
	Sound <cardassian> "KBCruiseAtt3.wav"
	Sound <romulan> "RBCruiseAtt1.wav"
	Sound <romulan> "RBCruiseAtt2.wav"
	Sound <romulan> "RBCruiseAtt3.wav"
	Sound <klingon> "GFrigateAtt1.wav"
	Sound <klingon> "GFrigateAtt2.wav"
	Sound <klingon> "GFrigateAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HCCruiseAtt1.wav"
	Sound <hydran> "HCCruiseAtt2.wav"
	Sound <hydran> "HCCruiseAtt3.wav"
	Sound <lyran> "LDestroyerAtt1.wav"
	Sound <lyran> "LDestroyerAtt2.wav"
	Sound <lyran> "LDestroyerAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}


BCruiseStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FBCruiseStop.wav"
	Sound <cardassian> "KBCruiseStop.wav"
	Sound <romulan> "RBCruiseStop.wav"
	Sound <klingon> "GFrigateStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

BCruiseMove{
Table
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FBCruiseMove1.wav"
	Sound <federation> "FBCruiseMove2.wav"
	Sound <federation> "FBCruiseMove3.wav"
	Sound <cardassian> "KBCruiseMove1.wav"
	Sound <cardassian> "KBCruiseMove2.wav"
	Sound <cardassian> "KBCruiseMove3.wav"
	Sound <romulan> "RBCruiseMove1.wav"
	Sound <romulan> "RBCruiseMove2.wav"
	Sound <romulan> "RBCruiseMove3.wav"
	Sound <klingon> "GFrigateMove1.wav"
	Sound <klingon> "GFrigateMove2.wav"
	Sound <klingon> "GFrigateMove3.wav"
	Sound <klingon> "GFrigateMove4.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HCCruiseMove1.wav"
	Sound <hydran> "HCCruiseMove2.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
BCruiseRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FBCruiseRepair.wav"
	Sound <cardassian> "KBCruiseRepair.wav"
	Sound <romulan> "RBCruiseRepair.wav"
	Sound <klingon> "GFrigateRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HCCruiseSel1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################
# Dreadnought SOUNDS

DreadAcknowledge{
Table
	Sound <borg> "ISC_Ack_6.wav"
	Sound <federation> "FDreadAck1.wav"
	Sound <cardassian> "KDreadAck1.wav"
	Sound <romulan> "RDreadAck1.wav"
	Sound <klingon> "GBattleAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

DreadSelect{
Table
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FDreadSel1.wav"
	Sound <federation> "FDreadSel2.wav"
	Sound <federation> "FDreadSel3.wav"
	Sound <cardassian> "KDreadSel1.wav"
	Sound <cardassian> "KDreadSel2.wav"
	Sound <cardassian> "KDreadSel3.wav"
	Sound <romulan> "RDreadSel1.wav"
	Sound <romulan> "RDreadSel2.wav"
	Sound <romulan> "RDreadSel3.wav"
	Sound <klingon> "GBattleSel1.wav"
	Sound <klingon> "GBattleSel2.wav"
	Sound <klingon> "GBattleSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HBattleSel1.wav"
	Sound <hydran> "HBattleSel2.wav"
	Sound <hydran> "HBattleSel3D.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

DreadAttack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_4.wav"
	Sound <federation> "FDreadAtt1.wav"
	Sound <federation> "FDreadAtt2.wav"
	Sound <federation> "FDreadAtt3.wav"
	Sound <cardassian> "KDreadAtt1.wav"
	Sound <cardassian> "KDreadAtt2.wav"
	Sound <cardassian> "KDreadAtt3.wav"
	Sound <romulan> "RDreadAtt1.wav"
	Sound <romulan> "RDreadAtt2.wav"
	Sound <romulan> "RDreadAtt3.wav"
	Sound <klingon> "GBattleAtt1.wav"
	Sound <klingon> "GBattleAtt2.wav"
	Sound <klingon> "GBattleAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HBattleAtt1.wav"
	Sound <hydran> "HBattleAtt2.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}


DreadStop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FDreadStop.wav"
	Sound <cardassian> "KDreadStop.wav"
	Sound <romulan> "RDreadStop.wav"
	Sound <klingon> "GBattleStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HBattleStop.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

DreadMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FDreadMove1.wav"
	Sound <federation> "FDreadMove2.wav"
	Sound <federation> "FDreadMove3.wav"
	Sound <cardassian> "KDreadMove1.wav"
	Sound <cardassian> "KDreadMove2.wav"
	Sound <cardassian> "KDreadMove3.wav"
	Sound <romulan> "RDreadMove1.wav"
	Sound <romulan> "RDreadMove2.wav"
	Sound <romulan> "RDreadMove3.wav"
	Sound <klingon> "GBattleMove1.wav"
	Sound <klingon> "GBattleMove2.wav"
	Sound <klingon> "GBattleMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HBattleMove1.wav"
	Sound <hydran> "HBattleMove2.wav"
	Sound <hydran> "HBattleMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
DreadRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FDreadRepair.wav"
	Sound <cardassian> "KDreadRepair.wav"
	Sound <romulan> "RDreadRepair.wav"
	Sound <klingon> "GBattleRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HBattleRep.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################
# Battleship SOUNDS

BattleAcknowledge{
Table
	Sound <borg> "ISC_Ack_6.wav"
	Sound <federation> "FBattleAck1.wav"
	Sound <cardassian> "KBattleAck1.wav"
	Sound <romulan> "RBattleAck1.wav"
	Sound <klingon> "GBattleAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

BattleSelect{
Table
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FBattleSel1.wav"
	Sound <federation> "FBattleSel2.wav"
	Sound <federation> "FBattleSel3.wav"
	Sound <cardassian> "KBattleSel1.wav"
	Sound <cardassian> "KBattleSel2.wav"
	Sound <cardassian> "KBattleSel3.wav"
	Sound <romulan> "RBattleSel1.wav"
	Sound <romulan> "RBattleSel2.wav"
	Sound <romulan> "RBattleSel3.wav"
	Sound <klingon> "GBattleSel1.wav"
	Sound <klingon> "GBattleSel2.wav"
	Sound <klingon> "GBattleSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HBattleSel1.wav"
	Sound <hydran> "HBattleSel2.wav"
	Sound <hydran> "HBattleSel3D.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

CarrierSelect{
Table
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FBattleSel1.wav"
	Sound <federation> "FBattleSel2.wav"
	Sound <federation> "FBattleSel3.wav"
	Sound <cardassian> "KBattleSel1.wav"
	Sound <cardassian> "KBattleSel2.wav"
	Sound <cardassian> "KBattleSel3.wav"
	Sound <romulan> "RBattleSel1.wav"
	Sound <romulan> "RBattleSel2.wav"
	Sound <romulan> "RBattleSel3.wav"
	Sound <klingon> "GBattleSel1.wav"
	Sound <klingon> "GBattleSel2.wav"
	Sound <klingon> "GBattleSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HBattleSel1.wav"
	Sound <hydran> "HBattleSel2.wav"
	Sound <hydran> "HBattleSel3.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

BattleAttack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_4.wav"
	Sound <federation> "FBattleAtt1.wav"
	Sound <federation> "FBattleAtt2.wav"
	Sound <federation> "FBattleAtt3.wav"
	Sound <cardassian> "KBattleAtt1.wav"
	Sound <cardassian> "KBattleAtt2.wav"
	Sound <cardassian> "KBattleAtt3.wav"
	Sound <romulan> "RBattleAtt1.wav"
	Sound <romulan> "RBattleAtt2.wav"
	Sound <romulan> "RBattleAtt3.wav"
	Sound <klingon> "GBattleAtt1.wav"
	Sound <klingon> "GBattleAtt2.wav"
	Sound <klingon> "GBattleAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HBattleAtt1.wav"
	Sound <hydran> "HBattleAtt2.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}


BattleStop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FBattleStop.wav"
	Sound <cardassian> "KBattleStop.wav"
	Sound <romulan> "RBattleStop.wav"
	Sound <klingon> "GBattleStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HBattleStop.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

BattleMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FBattleMove1.wav"
	Sound <federation> "FBattleMove2.wav"
	Sound <federation> "FBattleMove3.wav"
